uptime;angle;pulse_us;done
5011589;90;1500;0
5701264;93;1533;0
5721299;99;1600;0
5731421;98;1588;0
5741289;84;1433;0
5751254;83;1422;0
5761285;85;1444;0
5782032;76;1344;0
5791144;75;1333;0
5811251;73;1311;0
5821386;74;1322;0
5831289;80;1388;0
5841261;78;1366;0
5851264;79;1377;0
5861281;82;1411;0
5871306;86;1455;0
5892159;85;1444;0
5901177;83;1422;0
5921255;71;1288;0
5931249;74;1322;0
5941407;80;1388;0
5951255;77;1355;0
5961279;94;1544;0
5971252;96;1566;0
5981279;92;1522;0
5991409;94;1544;0
6001293;101;1622;0
6011254;99;1600;0
6021428;93;1533;0
6037784;95;1555;0
6041203;83;1422;0
6051269;78;1366;0
6061888;98;1588;0
6091303;94;1544;0
6101158;97;1577;0
6111149;99;1600;0
6121148;97;1577;0
6131166;77;1355;0
6141288;76;1344;0
6151173;88;1477;0
6172002;90;1500;0
6201156;95;1555;0
6211149;97;1577;0
6221406;100;1611;0
6231170;97;1577;0
6241341;74;1322;0
6251282;76;1344;0
6261271;82;1411;0
6281889;99;1600;0
6291314;96;1566;0
6311266;75;1333;0
6331246;79;1377;0
6341413;82;1411;0
6351316;84;1433;0
6371972;83;1422;0
6401158;91;1511;0
6421365;86;1455;0
6431257;85;1444;0
6451278;84;1433;0
6461274;80;1388;0
6471248;83;1422;0
6481284;85;1444;0
6491404;83;1422;0
6501266;89;1488;0
6511242;88;1477;0
6521299;91;1511;0
6531263;90;1500;0
6541448;82;1411;0
6551267;84;1433;0
6561284;94;1544;0
6571242;96;1566;0
6581281;89;1488;0
6591405;86;1455;0
6601313;87;1466;0
6611270;90;1500;0
6621432;97;1577;0
6631288;95;1555;0
6641437;88;1477;0
6651269;86;1455;0
6661321;83;1422;0
6671292;87;1466;0
6681285;99;1600;0
6701325;93;1533;0
6711292;92;1522;0
6721294;86;1455;0
6731288;85;1444;0
6741438;98;1588;0
6751303;99;1600;0
6761287;97;1577;0
6771275;96;1566;0
6781296;83;1422;0
6801942;87;1466;0
6811198;86;1455;0
6831168;83;1422;0
6851166;89;1488;0
6861171;91;1511;0
6871182;84;1433;0
6881166;83;1422;0
6911999;90;1500;0
6921162;92;1522;0
6941411;88;1477;0
6951289;86;1455;0
6961287;87;1466;0
6971275;88;1477;0
6981281;89;1488;0
6991428;91;1511;0
7001290;84;1433;0
7051521;87;1466;0
7061295;92;1522;0
7072044;84;1433;0
7081166;85;1444;0
7101434;84;1433;0
7121277;96;1566;0
7141272;84;1433;0
7211183;96;1566;0
7221200;95;1555;0
7241284;96;1566;0
7251417;84;1433;0
7261299;85;1444;0
7271297;95;1555;0
7292008;85;1444;0
7321173;86;1455;0
7331178;89;1488;0
7341205;95;1555;0
7391369;93;1533;0
7401484;92;1522;0
7411296;85;1444;0
7432116;95;1555;0
7461181;94;1544;0
7471195;92;1522;0
7481196;95;1555;0
7531176;85;1444;0
7571298;91;1511;0
7581304;93;1533;0
7611974;95;1555;0
7641183;85;1444;0
7661178;95;1555;0
7681909;88;1477;0
7711173;85;1444;0
7731260;94;1544;0
7751272;95;1555;0
7771255;85;1444;0
7791325;95;1555;0
7841193;85;1444;0
7861317;86;1455;0
7871167;85;1444;0
7901885;89;1488;0
7911334;92;1522;0
7931307;85;1444;0
7951255;95;1555;0
7961414;94;1544;0
7971284;95;1555;0
7992002;85;1444;0
8041305;95;1555;0
8071294;93;1533;0
8081290;91;1511;0
8092035;95;1555;0
8161900;94;1544;0
8171303;95;1555;0
8191164;88;1477;0
8201174;86;1455;0
8211173;93;1533;0
8232114;85;1444;0
8261199;94;1544;0
8271312;95;1555;0
8281188;93;1533;0
8291182;92;1522;0
8301169;85;1444;0
8351168;94;1544;0
8371302;95;1555;0
8391271;85;1444;0
8431411;87;1466;0
8441283;90;1500;0
8451291;95;1555;0
8461262;94;1544;0
8471305;91;1511;0
8481434;94;1544;0
8491264;85;1444;0
8512002;95;1555;0
8541155;85;1444;0
8551157;87;1466;0
8561191;92;1522;0
8571170;91;1511;0
8591159;92;1522;0
8601195;85;1444;0
8621185;95;1555;0
8642020;85;1444;0
8691187;92;1522;0
8701170;91;1511;0
8711183;85;1444;0
8731341;88;1477;0
8741178;87;1466;0
8751177;95;1555;0
8772030;90;1500;0
8781320;91;1511;0
8801275;85;1444;0
8841401;87;1466;0
8851280;86;1455;0
8861285;89;1488;0
8871255;90;1500;0
8881449;85;1444;0
8901891;93;1533;0
8911158;92;1522;0
8931425;85;1444;0
8941284;86;1455;0
8951288;85;1444;0
8972027;87;1466;0
8981320;85;1444;0
9021161;92;1522;0
9031302;95;1555;0
9041294;85;1444;0
9061887;91;1511;0
9091361;85;1444;0
9111282;88;1477;0
9132133;85;1444;0
9181159;95;1555;0
9201300;85;1444;0
9211276;86;1455;0
9221312;95;1555;0
9311173;85;1444;0
9351304;95;1555;0
9371998;92;1522;0
9381169;95;1555;0
9401171;85;1444;0
9421275;91;1511;0
9431254;94;1544;0
9441453;85;1444;0
9491298;89;1488;0
9501211;88;1477;0
9511194;92;1522;0
9521170;95;1555;0
9531204;85;1444;0
9541342;86;1455;0
9551210;85;1444;0
9601167;95;1555;0
9642045;93;1533;0
9651213;92;1522;0
9671301;85;1444;0
9691260;90;1500;0
9701306;89;1488;0
9711284;95;1555;0
9721268;93;1533;0
9731299;91;1511;0
9741265;92;1522;0
9751311;95;1555;0
9772018;86;1455;0
9781167;87;1466;0
9801422;95;1555;0
9821281;85;1444;0
9861277;91;1511;0
9871305;90;1500;0
9881294;95;1555;0
9931187;85;1444;0
9951295;94;1544;0
9961284;95;1555;0
9971305;85;1444;0
9992010;86;1455;0
10001168;88;1477;0
10021274;95;1555;0
10031285;96;1566;0
10041294;95;1555;0
10051378;96;1566;0
10061319;84;1433;0
10071273;85;1444;0
10094692;95;1555;0
10121921;85;1444;0
10141164;84;1433;0
10151201;95;1555;0
10181176;96;1566;0
10221293;88;1477;0
10231309;89;1488;0
10251388;90;1500;0
10261445;96;1566;0
10281316;90;1500;0
10291287;92;1522;0
10301275;84;1433;0
10371178;95;1555;0
10381183;94;1544;0
10391200;83;1422;0
10412151;89;1488;0
10441186;97;1577;0
10471271;96;1566;0
10481301;84;1433;0
10501918;86;1455;0
10511185;87;1466;0
10531272;83;1422;0
10541266;82;1411;0
10551279;88;1477;0
10561258;85;1444;0
10571293;83;1422;0
10581269;84;1433;0
10591312;83;1422;0
10671192;84;1433;0
10681178;90;1500;0
10691181;87;1466;0
10701204;90;1500;0
10722046;97;1577;0
10792123;82;1411;0
10811155;81;1400;0
10821345;99;1600;0
10841175;89;1488;0
10851290;93;1533;0
10861203;90;1500;0
10881932;87;1466;0
10891192;84;1433;0
10911294;81;1400;0
10921439;83;1422;0
10931298;99;1600;0
10952004;89;1488;0
10961174;92;1522;0
10981191;100;1611;0
11022033;80;1388;0
11051284;96;1566;0
11071274;99;1600;0
11091289;84;1433;0
11126172;87;1466;0
11131478;99;1600;0
11181319;92;1522;0
11191200;93;1533;0
11201206;89;1488;0
11211187;87;1466;0
11221191;80;1388;0
11231320;81;1400;0
11241191;88;1477;0
11251306;87;1466;0
11261190;100;1611;0
11271176;99;1600;0
11281352;79;1377;0
11291210;78;1366;0
11301196;81;1400;0
11321903;95;1555;0
11351166;97;1577;0
11361182;96;1566;0
11371193;78;1366;0
11391191;94;1544;0
11401189;92;1522;0
11421172;93;1533;0
11431342;94;1544;0
11441180;92;1522;0
11451322;98;1588;0
11461179;101;1622;0
11471209;90;1500;0
11492035;82;1411;0
11521184;80;1388;0
11531315;79;1377;0
11541212;81;1400;0
11551172;79;1377;0
11561180;95;1555;0
11571206;98;1588;0
11581355;91;1511;0
11591209;92;1522;0
11601180;80;1388;0
11611189;77;1355;0
11621196;99;1600;0
11631319;103;1644;0
11641191;78;1366;0
11661918;91;1511;0
11671205;90;1500;0
11691180;91;1511;0
11701178;89;1488;0
11711216;96;1566;0
11721194;97;1577;0
11731344;89;1488;0
11752053;75;1333;0
11761204;78;1366;0
11781427;98;1588;0
11801265;101;1622;0
11811295;99;1600;0
11821288;79;1377;0
11831414;78;1366;0
11841304;86;1455;0
11861943;81;1400;0
11871183;82;1411;0
11891270;97;1577;0
11901296;98;1588;0
11911295;90;1500;0
11921254;88;1477;0
11941269;89;1488;0
11951301;96;1566;0
11961299;97;1577;0
11971287;91;1511;0
11981411;92;1522;0
11991312;85;1444;0
12001264;84;1433;0
12011297;78;1366;0
12021263;79;1377;0
12031457;87;1466;0
12041280;85;1444;0
12051396;78;1366;0
12072009;82;1411;0
12101175;96;1566;0
12111171;95;1555;0
12121176;87;1466;0
12161331;82;1411;0
12171309;87;1466;0
12181974;101;1622;0
12211325;79;1377;0
12221188;78;1366;0
12231179;101;1622;0
12252169;91;1511;0
12261346;93;1533;0
12281286;86;1455;0
12291310;84;1433;0
12301330;95;1555;0
12321908;83;1422;0
12331179;85;1444;0
12351289;93;1533;0
12361460;92;1522;0
12381281;91;1511;0
12391312;80;1388;0
12401296;83;1422;0
12411419;78;1366;0
12421278;77;1355;0
12431304;95;1555;0
12441303;94;1544;0
12451305;79;1377;0
12472042;94;1544;0
12481181;95;1555;0
12501288;101;1622;0
12511413;102;1633;0
12521310;93;1533;0
12531289;91;1511;0
12541325;90;1500;0
12551287;92;1522;0
12561445;95;1555;0
12571311;94;1544;0
12581301;99;1600;0
12591310;101;1622;0
12601283;90;1500;0
12611436;87;1466;0
12621323;93;1533;0
12631285;96;1566;0
12641910;103;1644;0
12651184;102;1633;0
12671184;78;1366;0
12691281;77;1355;0
12701285;79;1377;0
12711434;92;1522;0
12721318;89;1488;0
12731280;95;1555;0
12741298;97;1577;0
12751302;85;1444;0
12761442;84;1433;0
12771307;98;1588;0
12781283;97;1577;0
12791328;94;1544;0
12801300;96;1566;0
12813480;90;1500;0
12831261;133;1977;0
12841261;135;2000;0
12871777;133;1977;0
12881697;135;2000;0
12912205;122;1855;0
12922104;135;2000;0
12961823;128;1922;0
12971800;135;2000;0
12981825;115;1777;0
12991804;135;2000;0
13022613;128;1922;0
13031297;135;2000;0
13071919;130;1944;0
13081683;135;2000;0
13112766;101;1622;0
13121872;135;2000;0
13141737;101;1622;0
13151661;132;1966;0
13187179;130;1944;0
13192958;135;2000;0
13201844;134;1988;0
13212702;73;1311;0
13221711;128;1922;0
13242491;135;2000;0
13251810;132;1966;0
13261821;135;2000;0
13271785;132;1966;0
13281375;80;1388;0
13291540;127;1911;0
13302490;118;1811;0
13311665;126;1900;0
13331820;120;1833;0
13342000;126;1900;0
13351867;135;2000;0
13361744;128;1922;0
13371813;133;1977;0
13381761;129;1933;0
13392055;82;1411;0
13401764;124;1877;0
13411831;135;2000;0
13421782;128;1922;0
13431817;105;1666;0
13441966;125;1888;0
13452248;131;1955;0
13461823;127;1911;0
13471844;90;1500;0
13481771;121;1844;0
13492096;126;1900;0
13501795;123;1866;0
13511811;135;2000;0
13521779;126;1900;0
13531377;135;2000;0
13541533;127;1911;0
13553108;70;1277;0
13561682;123;1866;0
13581699;135;2000;0
13591882;127;1911;0
13601701;135;2000;0
13611648;127;1911;0
13621732;106;1677;0
13631676;125;1888;0
13663003;115;1777;0
13671666;123;1866;0
13691427;91;1511;0
13701245;121;1844;0
13711753;135;2000;0
13721688;123;1866;0
13731719;135;2000;0
13741892;124;1877;0
13751698;114;1766;0
13761771;122;1855;0
13772287;128;1922;0
13781797;123;1866;0
13792064;80;1388;0
13801775;119;1822;0
13811836;135;2000;0
13821760;125;1888;0
13831812;110;1722;0
13842006;123;1866;0
13851850;113;1755;0
13861873;122;1855;0
13873088;126;1900;0
13881667;124;1877;0
13901684;114;1766;0
13911658;122;1855;0
13921723;106;1677;0
13931679;120;1833;0
13941477;117;1800;0
13951368;120;1833;0
13962511;135;2000;0
13971663;124;1877;0
13991932;135;2000;0
14001690;127;1911;0
14011718;53;1088;0
14021654;119;1822;0
14031736;77;1355;0
14041894;115;1777;0
14051667;135;2000;0
14061868;121;1844;0
14071830;129;1933;0
14082132;120;1833;0
14092059;135;2000;0
14101794;124;1877;0
14111808;71;1288;0
14121760;119;1822;0
14131814;51;1066;0
14141978;113;1755;0
14151390;122;1855;0
14161341;113;1755;0
14172635;60;1166;0
14181666;108;1700;0
14222432;135;2000;0
14231813;114;1766;0
14242557;59;1155;0
14251676;109;1711;0
14271916;135;2000;0
14281671;118;1811;0
14291715;50;1055;0
14301692;107;1688;0
14311797;135;2000;0
14341660;121;1844;0
14361713;50;1055;0
14371857;102;1633;0
14381741;135;2000;0
14391704;124;1877;0
14401249;135;2000;0
14411360;129;1933;0
14423183;115;1777;0
14431689;127;1911;0
14451715;50;1055;0
14461803;100;1611;0
14471715;135;2000;0
14481649;112;1744;0
14491725;135;2000;0
14501705;119;1822;0
14511689;50;1055;0
14521665;101;1622;0
14532185;135;2000;0
14541707;108;1700;0
14551746;135;2000;0
14561672;122;1855;0
14571743;50;1055;0
14581656;103;1644;0
14591768;135;2000;0
14601662;122;1855;0
14611729;70;1277;0
14621696;117;1800;0
14632151;49;1044;0
14641776;103;1644;0
14651832;135;2000;0
14661909;119;1822;0
14671809;135;2000;0
14681763;120;1833;0
14691825;51;1066;0
14701754;101;1622;0
14711805;135;2000;0
14721755;107;1688;0
14732307;50;1055;0
14741782;98;1588;0
14751804;135;2000;0
14761757;117;1800;0
14771822;127;1911;0
14781769;118;1811;0
14791822;135;2000;0
14801821;127;1911;0
14811878;50;1055;0
14821761;98;1588;0
14831830;135;2000;0
14842201;116;1788;0
14851803;135;2000;0
14861883;122;1855;0
14871853;50;1055;0
14881747;100;1611;0
14891843;135;2000;0
14901783;111;1733;0
14911819;135;2000;0
14921745;120;1833;0
14931835;49;1044;0
14942204;123;1866;0
14951822;135;2000;0
14961759;127;1911;0
14971823;50;1055;0
14981799;110;1722;0
14991829;50;1055;0
15001762;94;1544;0
15011826;135;2000;0
15021783;111;1733;0
15031816;51;1066;0
15041787;93;1533;0
15052097;50;1055;0
15072185;82;1411;0
15081251;50;1055;0
15101243;51;1066;0
15121363;70;1277;0
15131521;50;1055;0
15162269;54;1100;0
15171244;51;1066;0
15191260;53;1088;0
15201241;51;1066;0
15211243;56;1122;0
15247651;51;1066;0
15252412;119;1822;0
15261479;51;1066;0
15272533;75;1333;0
15281258;50;1055;0
15301424;67;1244;0
15311232;51;1066;0
15321247;59;1155;0
15331242;51;1066;0
15341261;71;1288;0
15351414;50;1055;0
15361268;53;1088;0
15371340;51;1066;0
15381600;57;1133;0
15391335;51;1066;0
15401556;70;1277;0
15411363;51;1066;0
15421363;61;1177;0
15431348;52;1077;0
15441347;72;1300;0
15451567;53;1088;0
15461478;57;1133;0
15471345;53;1088;0
15482336;88;1477;0
15491251;57;1133;0
15511230;68;1255;0
15521236;58;1144;0
15531255;52;1077;0
15541255;57;1133;0
15551456;97;1577;0
15561254;61;1177;0
15571258;74;1322;0
15581273;63;1200;0
15591506;72;1300;0
15601445;63;1200;0
15611269;53;1088;0
15621353;63;1200;0
15631352;50;1055;0
15641345;60;1166;0
15651565;62;1188;0
15661446;61;1177;0
15671346;119;1822;0
15681334;65;1222;0
15692488;51;1066;0
15701478;64;1211;0
15721257;91;1511;0
15731247;65;1222;0
15741268;53;1088;0
15751446;64;1211;0
15761252;52;1077;0
15771370;64;1211;0
15782078;65;1222;0
15791261;63;1200;0
15811256;81;1400;0
15821246;65;1222;0
15831256;58;1144;0
15841263;64;1211;0
15851414;100;1611;0
15861342;68;1255;0
15871268;72;1300;0
15881260;68;1255;0
15891243;50;1055;0
15901426;65;1222;0
15911513;88;1477;0
15921257;67;1244;0
15931239;50;1055;0
15941361;63;1200;0
15951579;87;1466;0
15961371;66;1233;0
15982468;65;1222;0
15995260;98;1588;0
16001503;69;1266;0
16022073;50;1055;0
16031263;66;1233;0
16051442;56;1122;0
16061347;65;1222;0
16071250;111;1733;0
16081354;70;1277;0
16091354;53;1088;0
16101534;68;1255;0
16111372;51;1066;0
16121630;66;1233;0
16131363;81;1400;0
16141330;68;1255;0
16152406;83;1422;0
16161266;69;1266;0
16181343;82;1411;0
16191342;70;1277;0
16201359;50;1055;0
16211376;67;1244;0
16221648;50;1055;0
16231334;64;1211;0
16241369;113;1755;0
16300175;69;1266;0
16311473;66;1233;0
16321336;69;1266;0
16332534;50;1055;0
16341232;65;1222;0
16361237;79;1377;0
16371249;67;1244;0
16381243;88;1477;0
16391229;69;1266;0
16401252;77;1355;0
16411240;69;1266;0
16421262;50;1055;0
16431229;66;1233;0
16441559;58;1144;0
16451274;66;1233;0
16461276;123;1866;0
16471347;70;1277;0
16482083;50;1055;0
16491236;68;1255;0
16511654;50;1055;0
16521337;66;1233;0
16531383;52;1077;0
16541645;65;1222;0
16551374;132;1966;0
16561533;72;1300;0
16572199;50;1055;0
16581255;68;1255;0
16601228;64;1211;0
16611443;68;1255;0
16621254;52;1077;0
16631345;66;1233;0
16642303;98;1588;0
16651245;69;1266;0
16671251;50;1055;0
16681219;66;1233;0
16691251;120;1833;0
16701261;71;1288;0
16711545;50;1055;0
16721249;68;1255;0
16731253;93;1533;0
16741255;70;1277;0
16751546;51;1066;0
16761414;69;1266;0
16771269;82;1411;0
16781344;70;1277;0
16791373;50;1055;0
16801330;67;1244;0
16811545;98;1588;0
16821351;69;1266;0
16831397;50;1055;0
16841318;67;1244;0
16851615;59;1155;0
16861553;67;1244;0
16871369;50;1055;0
16881329;64;1211;0
16892204;120;1833;0
16901267;70;1277;0
16921253;85;1444;0
16931237;71;1288;0
16941259;50;1055;0
16951249;64;1211;0
16961720;87;1466;0
16971244;66;1233;0
16981261;50;1055;0
16991243;64;1211;0
17001262;84;1433;0
17011430;66;1233;0
17021264;121;1844;0
17031346;71;1288;0
17041356;50;1055;0
17051330;69;1266;0
17061776;84;1433;0
17071354;70;1277;0
17081353;54;1100;0
17091333;68;1255;0
17101357;50;1055;0
17111659;65;1222;0
17121366;74;1322;0
17131325;67;1244;0
17142043;62;1188;0
17151250;65;1222;0
17171521;91;1511;0
17181223;68;1255;0
17191251;52;1077;0
17201252;66;1233;0
17211429;85;1444;0
17221242;68;1255;0
17231257;103;1644;0
17241253;71;1288;0
17251237;49;1044;0
17261425;64;1211;0
17271529;86;1455;0
17281256;67;1244;0
17291249;50;1055;0
17350939;65;1222;0
17361380;86;1455;0
17371689;67;1244;0
17382081;102;1633;0
17391260;70;1277;0
17411532;69;1266;0
17421344;70;1277;0
17431392;81;1400;0
17441360;72;1300;0
17451363;50;1055;0
17461530;65;1222;0
17471639;82;1411;0
17481347;67;1244;0
17492189;83;1422;0
17501245;69;1266;0
17521245;94;1544;0
17531233;71;1288;0
17541258;50;1055;0
17551243;68;1255;0
17561565;91;1511;0
17571241;70;1277;0
17581515;51;1066;0
17591256;67;1244;0
17601271;102;1633;0
17611421;70;1277;0
17621259;50;1055;0
17631352;67;1244;0
17642090;108;1700;0
17651249;71;1288;0
17671234;55;1111;0
17681241;70;1277;0
17691554;50;1055;0
17701234;68;1255;0
17711459;65;1222;0
17721261;67;1244;0
17731265;53;1088;0
17741254;65;1222;0
17751250;72;1300;0
17761538;67;1244;0
17771301;88;1477;0
17781349;69;1266;0
17792462;84;1433;0
17801261;71;1288;0
17821241;50;1055;0
17831231;65;1222;0
17841286;109;1711;0
17851253;69;1266;0
17861453;50;1055;0
17871255;67;1244;0
17881287;71;1288;0
17891233;66;1233;0
17901515;82;1411;0
17911419;69;1266;0
17921268;49;1044;0
17931349;65;1222;0
17942052;51;1066;0
17951235;64;1211;0
17971259;111;1733;0
17981249;68;1255;0
17991253;93;1533;0
18001234;71;1288;0
18011745;50;1055;0
18021262;68;1255;0
18031263;50;1055;0
18041235;64;1211;0
18051260;111;1733;0
18061421;69;1266;0
18071251;56;1122;0
18081340;67;1244;0
18091368;49;1044;0
18101359;64;1211;0
18111798;116;1788;0
18121373;70;1277;0
18131370;75;1333;0
18141350;70;1277;0
18151357;67;1244;0
18161617;70;1277;0
18171380;50;1055;0
18181340;66;1233;0
18192201;111;1733;0
18201245;70;1277;0
18221501;50;1055;0
18231230;64;1211;0
18241253;112;1744;0
18251241;69;1266;0
18261483;51;1066;0
18271237;67;1244;0
18281241;105;1666;0
18291244;69;1266;0
18301268;72;1300;0
18311418;70;1277;0
18321540;50;1055;0
18331239;66;1233;0
18341262;70;1277;0
18401213;66;1233;0
18411352;96;1566;0
18421697;68;1255;0
18432188;50;1055;0
18441234;65;1222;0
18461556;76;1344;0
18471351;66;1233;0
18481350;63;1200;0
18491345;66;1233;0
18501390;53;1088;0
18511544;65;1222;0
18521349;135;2000;0
18531682;71;1288;0
18541404;54;1100;0
18551338;70;1277;0
18562206;50;1055;0
18571239;67;1244;0
18591243;104;1655;0
18601243;70;1277;0
18611370;61;1177;0
18621262;69;1266;0
18631295;51;1066;0
18642259;135;2000;0
18672359;85;1444;0
18681244;135;2000;0
18741350;109;1711;0
18751759;135;2000;0
18831245;129;1933;0
18841338;135;2000;0
18951766;121;1844;0
18961373;135;2000;0
18971568;125;1888;0
18981342;135;2000;0
19011476;115;1777;0
19021526;135;2000;0
19052549;103;1644;0
19061245;135;2000;0
19101355;124;1877;0
19111343;135;2000;0
19121540;96;1566;0
19131344;133;1977;0
19141344;135;2000;0
19161708;128;1922;0
19171536;135;2000;0
19181362;95;1555;0
19191354;132;1966;0
19202047;125;1888;0
19211357;130;1944;0
19231230;101;1622;0
19241250;129;1933;0
19251246;135;2000;0
19261238;133;1977;0
19271856;111;1733;0
19281249;131;1955;0
19291257;115;1777;0
19301242;129;1933;0
19311251;130;1944;0
19321441;129;1933;0
19331259;82;1411;0
19341354;124;1877;0
19352237;135;2000;0
19361245;128;1922;0
19381643;108;1700;0
19391254;126;1900;0
19451465;118;1811;0
19452991;123;1866;0
19461377;135;2000;0
19471387;126;1900;0
19482497;123;1866;0
19491241;125;1888;0
19511406;93;1533;0
19521230;123;1866;0
19531240;135;2000;0
19541228;125;1888;0
19551262;105;1666;0
19561409;123;1866;0
19571225;135;2000;0
19581336;126;1900;0
19591784;77;1355;0
19601354;121;1844;0
19632177;135;2000;0
19641267;123;1866;0
19661529;135;2000;0
19671247;124;1877;0
19681264;102;1633;0
19691251;123;1866;0
19701651;112;1744;0
19711431;121;1844;0
19721280;115;1777;0
19731346;121;1844;0
19742029;129;1933;0
19751242;123;1866;0
19771246;135;2000;0
19781236;125;1888;0
19791270;134;1988;0
19801671;126;1900;0
19811466;107;1688;0
19821341;125;1888;0
19832176;118;1811;0
19841267;124;1877;0
19861629;117;1800;0
19871363;123;1866;0
19881370;132;1966;0
19891345;125;1888;0
19901752;135;2000;0
19911531;126;1900;0
19921342;87;1466;0
19931343;122;1855;0
19942062;135;2000;0
19951225;125;1888;0
19971248;106;1677;0
19981244;124;1877;0
19991264;90;1500;0
20001236;120;1833;0
20011828;135;2000;0
20021264;125;1888;0
20031253;118;1811;0
20041349;124;1877;0
20051380;126;1900;0
20061624;125;1888;0
20071359;102;1633;0
20081330;122;1855;0
20092225;90;1500;0
20101269;119;1822;0
20121626;135;2000;0
20131280;126;1900;0
20141279;111;1733;0
20151252;124;1877;0
20161450;67;1244;0
20171257;120;1833;0
20181264;135;2000;0
20191227;124;1877;0
20201261;73;1311;0
20211430;118;1811;0
20221671;135;2000;0
20231243;123;1866;0
