uptime;angle;pulse_us;done
20242071;91;1511;0
20251269;120;1833;0
20271736;124;1877;0
20281230;119;1822;0
20301235;121;1844;0
20311446;135;2000;0
20321257;123;1866;0
20331644;107;1688;0
20341267;123;1866;0
20351268;107;1688;0
20361417;120;1833;0
20371268;135;2000;0
20381346;125;1888;0
20392201;134;1988;0
20401235;126;1900;0
20421231;87;1466;0
20431664;122;1855;0
20441245;131;1955;0
20501582;123;1866;0
20511356;85;1444;0
20521338;120;1833;0
20532620;135;2000;0
20541264;123;1866;0
20561421;135;2000;0
20571252;125;1888;0
20581269;90;1500;0
20591254;122;1855;0
20601261;124;1877;0
20611407;123;1866;0
20621262;135;2000;0
20631346;125;1888;0
20641776;106;1677;0
20651338;122;1855;0
20661578;124;1877;0
20671336;122;1855;0
20681371;99;1600;0
20691348;121;1844;0
20701359;135;2000;0
20711637;125;1888;0
20721361;69;1266;0
20731341;119;1822;0
20742457;135;2000;0
20751249;123;1866;0
20771237;103;1644;0
20781221;121;1844;0
20791250;135;2000;0
20801245;124;1877;0
20811443;115;1777;0
20821252;123;1866;0
20831276;127;1911;0
20841241;123;1866;0
20851640;79;1377;0
20861432;118;1811;0
20871268;135;2000;0
20881362;125;1888;0
20892187;74;1322;0
20901237;120;1833;0
20921263;135;2000;0
20931228;122;1855;0
20941253;131;1955;0
20951642;122;1855;0
20961458;126;1900;0
20971354;124;1877;0
20982046;135;2000;0
20991239;125;1888;0
21011421;60;1166;0
21021251;119;1822;0
21031252;135;2000;0
21041252;121;1844;0
21051670;107;1688;0
21061413;119;1822;0
21071264;135;2000;0
21081355;122;1855;0
21091336;123;1866;0
21101345;122;1855;0
21111652;135;2000;0
21121334;125;1888;0
21131358;56;1122;0
21141339;119;1822;0
21151778;135;2000;0
21161586;125;1888;0
21171350;118;1811;0
21181341;124;1877;0
21192161;110;1722;0
21201241;123;1866;0
21221229;135;2000;0
21231241;125;1888;0
21241265;113;1755;0
21251258;123;1866;0
21261820;83;1422;0
21271264;120;1833;0
21281254;135;2000;0
21291241;121;1844;0
21301239;104;1655;0
21311519;119;1822;0
21321277;117;1800;0
21331374;119;1822;0
21342050;135;2000;0
21351247;121;1844;0
21371282;112;1744;0
21381231;120;1833;0
21391249;135;2000;0
21401266;122;1855;0
21411463;107;1688;0
21421256;121;1844;0
21431250;116;1788;0
21441247;120;1833;0
21451252;128;1922;0
21461414;120;1833;0
21471653;135;2000;0
21481663;125;1888;0
21491287;111;1733;0
21552484;124;1877;0
21561880;69;1266;0
21571810;119;1822;0
21582082;135;2000;0
21591228;125;1888;0
21611565;90;1500;0
21621334;121;1844;0
21631361;98;1588;0
21641346;119;1822;0
21651357;117;1800;0
21661535;119;1822;0
21671371;135;2000;0
21681776;122;1855;0
21691367;135;2000;0
21701334;124;1877;0
21712388;135;2000;0
21721248;127;1911;0
21741364;119;1822;0
21751321;125;1888;0
21761515;93;1533;0
21771359;122;1855;0
21781711;130;1944;0
21791337;123;1866;0
21801396;128;1922;0
21811332;123;1866;0
21821383;93;1533;0
21831327;120;1833;0
21842098;135;2000;0
21851250;123;1866;0
21871256;107;1688;0
21881233;122;1855;0
21891603;114;1766;0
21901239;121;1844;0
21911251;135;2000;0
21921256;124;1877;0
21931279;135;2000;0
21941263;126;1900;0
21951252;82;1411;0
21961349;123;1866;0
21971272;135;2000;0
21981338;123;1866;0
21992572;129;1933;0
22001248;124;1877;0
22021252;130;1944;0
22031231;124;1877;0
22041254;107;1688;0
22051236;123;1866;0
22061257;115;1777;0
22071248;122;1855;0
22091219;121;1844;0
22101658;131;1955;0
22111255;123;1866;0
22121266;116;1788;0
22131354;122;1855;0
22142518;85;1444;0
22151239;119;1822;0
22171247;133;1977;0
22181672;124;1877;0
22191271;100;1611;0
22202172;122;1855;0
22211877;87;1466;0
22221352;119;1822;0
22232184;135;2000;0
22241249;123;1866;0
22261390;68;1255;0
22271362;119;1822;0
22281367;135;2000;0
22291335;124;1877;0
22301752;135;2000;0
22311343;125;1888;0
22321367;108;1700;0
22331340;123;1866;0
22342099;132;1966;0
22351245;124;1877;0
22371226;100;1611;0
22381266;122;1855;0
22391251;108;1700;0
22401244;121;1844;0
22411632;135;2000;0
22421266;122;1855;0
22431275;134;1988;0
22441223;123;1866;0
22451260;135;2000;0
22461249;126;1900;0
22471248;55;1111;0
22481348;119;1822;0
22492203;135;2000;0
22501251;124;1877;0
22521265;72;1300;0
22531231;119;1822;0
22541271;135;2000;0
22603129;121;1844;0
22611804;135;2000;0
22621400;125;1888;0
22632250;92;1522;0
22641237;123;1866;0
22661534;109;1711;0
22671348;121;1844;0
22681358;135;2000;0
22691335;122;1855;0
22701355;81;1400;0
22711957;119;1822;0
22721362;135;2000;0
22731343;125;1888;0
22742017;58;1144;0
22751239;119;1822;0
22771225;135;2000;0
22781228;125;1888;0
22791278;121;1844;0
22801238;124;1877;0
22811546;132;1966;0
22821622;125;1888;0
22831277;105;1666;0
22841346;123;1866;0
22852184;86;1455;0
22861448;120;1833;0
22881734;130;1944;0
22891232;121;1844;0
22901246;133;1977;0
22911439;124;1877;0
22921632;101;1622;0
22931223;121;1844;0
22942108;133;1977;0
22951233;124;1877;0
22971748;86;1455;0
22981240;121;1844;0
22991270;135;2000;0
23001259;125;1888;0
23011562;114;1766;0
23021645;124;1877;0
23031281;88;1477;0
23041342;121;1844;0
23052227;135;2000;0
23061438;124;1877;0
23081823;67;1244;0
23091380;120;1833;0
23101343;133;1977;0
23111530;122;1855;0
23121735;133;1977;0
23131350;125;1888;0
23142533;89;1488;0
23151244;121;1844;0
23171237;135;2000;0
23181225;123;1866;0
23191247;75;1333;0
23201240;119;1822;0
23212048;133;1977;0
23221247;123;1866;0
23231634;91;1511;0
23241683;122;1855;0
23251705;133;1977;0
23261429;124;1877;0
23272200;117;1800;0
23281674;123;1866;0
23301729;133;1977;0
23311438;125;1888;0
23321261;121;1844;0
23331777;124;1877;0
23341354;71;1288;0
23351356;119;1822;0
23362266;115;1777;0
23371262;119;1822;0
23391247;135;2000;0
23401240;125;1888;0
23411354;93;1533;0
23421669;123;1866;0
23431258;132;1966;0
23441740;124;1877;0
23451356;132;1966;0
23461317;125;1888;0
23472194;114;1766;0
23481255;123;1866;0
23501221;133;1977;0
23511673;125;1888;0
23521292;123;1866;0
23531358;125;1888;0
23542944;63;1200;0
23551252;119;1822;0
23571433;133;1977;0
23581244;124;1877;0
23591249;89;1488;0
23601677;120;1833;0
23659206;118;1811;0
23663906;120;1833;0
23682088;125;1888;0
23691658;120;1833;0
23711555;135;2000;0
23721327;124;1877;0
23731389;135;2000;0
23741331;126;1900;0
23751385;73;1311;0
23762392;120;1833;0
23771873;135;2000;0
23781339;126;1900;0
23792227;84;1433;0
23801651;122;1855;0
23821259;128;1922;0
23831232;122;1855;0
23841272;97;1577;0
23851237;120;1833;0
23862032;110;1722;0
23871667;119;1822;0
23881249;135;2000;0
23891759;123;1866;0
23901356;129;1933;0
23911529;124;1877;0
23922054;89;1488;0
23931645;121;1844;0
23951228;128;1922;0
23961423;121;1844;0
23971659;117;1800;0
23981231;121;1844;0
23992655;133;1977;0
24001245;122;1855;0
24021683;133;1977;0
24031245;125;1888;0
24041246;68;1255;0
24051237;120;1833;0
24061540;133;1977;0
24071248;121;1844;0
24081652;120;1833;0
24091243;121;1844;0
24101252;124;1877;0
24111847;121;1844;0
24121267;135;2000;0
24131785;124;1877;0
24141843;71;1288;0
24151346;119;1822;0
24162220;135;2000;0
24171227;122;1855;0
24191629;103;1644;0
24201243;121;1844;0
24211279;122;1855;0
24221237;121;1844;0
24231250;135;2000;0
24241253;123;1866;0
24251251;111;1733;0
24261333;122;1855;0
24271702;133;1977;0
24281251;126;1900;0
24292617;89;1488;0
24301671;121;1844;0
24321250;133;1977;0
24331661;123;1866;0
24341260;133;1977;0
24351335;125;1888;0
24362059;115;1777;0
24371672;124;1877;0
24391342;83;1422;0
24401753;120;1833;0
24411360;126;1900;0
24421539;121;1844;0
24432193;119;1822;0
24441231;120;1833;0
24461372;135;2000;0
24471423;126;1900;0
24481256;75;1333;0
24491341;121;1844;0
24502947;133;1977;0
24511236;125;1888;0
24531244;124;1877;0
24541243;125;1888;0
24551240;113;1755;0
24561227;124;1877;0
24571453;126;1900;0
24581236;124;1877;0
24591675;83;1422;0
24601640;119;1822;0
24611646;133;1977;0
24621442;122;1855;0
24632214;121;1844;0
24641222;122;1855;0
24714692;131;1955;0
24721868;50;1055;0
24731842;118;1811;0
24742131;135;2000;0
24751236;120;1833;0
24771429;135;2000;0
24781239;124;1877;0
24791240;87;1466;0
24801244;121;1844;0
24811255;135;2000;0
24822336;122;1855;0
24831247;117;1800;0
24841338;122;1855;0
24852701;133;1977;0
24861687;124;1877;0
24881240;91;1511;0
24891262;121;1844;0
24901261;133;1977;0
24911641;123;1866;0
24922401;96;1566;0
24931255;122;1855;0
24942078;97;1577;0
24951226;119;1822;0
24971554;133;1977;0
24981339;122;1855;0
24991372;95;1555;0
25001348;121;1844;0
25011369;119;1822;0
25021968;121;1844;0
25031358;114;1766;0
25041339;120;1833;0
25052212;106;1677;0
25061238;119;1822;0
25081715;129;1933;0
25091231;125;1888;0
25101728;72;1300;0
25111227;121;1844;0
25121447;133;1977;0
25131774;125;1888;0
25141394;57;1133;0
25151331;119;1822;0
25162026;133;1977;0
25171430;121;1844;0
25191714;133;1977;0
25201663;122;1855;0
25211269;133;1977;0
25221535;125;1888;0
25231767;78;1366;0
25241784;121;1844;0
25251396;135;2000;0
25261336;124;1877;0
25272392;92;1522;0
25281237;121;1844;0
25301720;133;1977;0
25311256;122;1855;0
25321244;109;1711;0
25331354;122;1855;0
25341748;98;1588;0
25351801;119;1822;0
25361783;133;1977;0
25371354;122;1855;0
25382110;108;1700;0
25391234;119;1822;0
25411242;129;1933;0
25421248;123;1866;0
25431268;129;1933;0
25441749;125;1888;0
25451390;110;1722;0
25461338;124;1877;0
25472670;121;1844;0
25481255;123;1866;0
25501686;100;1611;0
25511659;121;1844;0
25521244;133;1977;0
25531981;124;1877;0
25542274;80;1388;0
25551361;120;1833;0
25562099;133;1977;0
25571238;124;1877;0
25591242;129;1933;0
25601239;124;1877;0
25611668;68;1255;0
25621676;119;1822;0
25631453;133;1977;0
25641750;125;1888;0
25672193;118;1811;0
25681415;125;1888;0
25701248;75;1333;0
25711250;120;1833;0
25769632;132;1966;0
25771847;124;1877;0
25792217;67;1244;0
25801351;119;1822;0
25821574;135;2000;0
25831339;124;1877;0
25841369;105;1666;0
25851338;124;1877;0
25861378;135;2000;0
25871930;124;1877;0
25881362;127;1911;0
25901413;80;1388;0
25911347;121;1844;0
25922228;133;1977;0
25931241;125;1888;0
25951725;99;1600;0
25961225;122;1855;0
25971368;115;1777;0
25981712;122;1855;0
25991267;115;1777;0
26001339;121;1844;0
26012214;105;1666;0
26021246;120;1833;0
26041235;133;1977;0
26051220;121;1844;0
26061265;131;1955;0
26071268;122;1855;0
26081265;93;1533;0
26091749;119;1822;0
26101375;133;1977;0
26111343;126;1900;0
26122057;59;1155;0
26131245;119;1822;0
26171461;133;1977;0
26181353;121;1844;0
26191755;133;1977;0
26201350;123;1866;0
26211369;106;1677;0
26221336;121;1844;0
26231385;109;1711;0
26241352;120;1833;0
26251365;133;1977;0
26261321;123;1866;0
26271373;119;1822;0
26281540;123;1866;0
26292213;107;1688;0
26301344;121;1844;0
26312249;129;1933;0
26321259;123;1866;0
26341234;129;1933;0
26351230;125;1888;0
26361260;97;1577;0
26371764;122;1855;0
26381879;108;1700;0
26391238;121;1844;0
26402527;110;1722;0
26411645;120;1833;0
26431984;133;1977;0
26441813;126;1900;0
26451357;117;1800;0
26461337;124;1877;0
26472653;119;1822;0
26481429;125;1888;0
26501675;120;1833;0
26512117;123;1866;0
26521267;103;1644;0
26531523;121;1844;0
26542036;133;1977;0
26551257;125;1888;0
26571485;92;1522;0
26581978;121;1844;0
26601337;122;1855;0
26612568;133;1977;0
26621235;125;1888;0
26641244;89;1488;0
26651653;121;1844;0
26667535;129;1933;0
26691180;106;1677;0
26693502;118;1811;0
26712621;129;1933;0
26721789;124;1877;0
26741546;126;1900;0
26751352;124;1877;0
26761369;96;1566;0
26866592;122;1855;0
26873013;133;1977;0
26881690;123;1866;0
26892322;127;1911;0
26901348;123;1866;0
26922028;129;1933;0
26931346;125;1888;0
26941825;80;1388;0
26951345;120;1833;0
26961852;96;1566;0
26972475;119;1822;0
26981835;127;1911;0
26991342;119;1822;0
27002108;133;1977;0
27011247;122;1855;0
27031732;126;1900;0
27041678;123;1866;0
27051290;110;1722;0
27061349;122;1855;0
27072922;98;1588;0
27081279;119;1822;0
27101255;133;1977;0
27111225;124;1877;0
27121278;122;1855;0
27131252;123;1866;0
27141261;133;1977;0
27151669;124;1877;0
27161717;105;1666;0
27171694;123;1866;0
27181682;116;1788;0
27191239;123;1866;0
27202068;124;1877;0
27231230;133;1977;0
27241249;124;1877;0
27251290;118;1811;0
27261675;124;1877;0
27271266;93;1533;0
27281771;120;1833;0
27291386;129;1933;0
27301340;125;1888;0
27312188;79;1377;0
27321672;122;1855;0
27341229;133;1977;0
27351232;122;1855;0
27361666;103;1644;0
27371268;120;1833;0
27381300;129;1933;0
27391735;124;1877;0
27401872;65;1222;0
27411775;119;1822;0
27421354;129;1933;0
27431341;122;1855;0
27442076;129;1933;0
27451241;125;1888;0
27471747;106;1677;0
27481679;123;1866;0
27491245;95;1555;0
27501760;121;1844;0
27511365;95;1555;0
27521737;119;1822;0
27531887;129;1933;0
27541342;120;1833;0
27552611;129;1933;0
27561657;124;1877;0
27581235;128;1922;0
27591246;125;1888;0
27601266;62;1188;0
27611721;120;1833;0
27621268;129;1933;0
27631787;121;1844;0
27641825;129;1933;0
27651356;123;1866;0
27662043;93;1533;0
27671221;119;1822;0
27691241;129;1933;0
27701253;122;1855;0
27711249;129;1933;0
27721633;123;1866;0
27731726;128;1922;0
27741677;124;1877;0
27751260;105;1666;0
27761360;122;1855;0
27772696;133;1977;0
27781645;125;1888;0
27801722;98;1588;0
27811252;123;1866;0
27821661;126;1900;0
27831656;123;1866;0
27841262;102;1633;0
27851365;120;1833;0
27862071;129;1933;0
27962462;112;1744;0
27971465;118;1811;0
27982097;129;1933;0
27991241;122;1855;0
28011437;94;1544;0
28021242;119;1822;0
28031268;127;1911;0
28041255;120;1833;0
28051253;129;1933;0
28061419;124;1877;0
28071681;66;1233;0
28081267;118;1811;0
28092222;129;1933;0
28101231;121;1844;0
28121258;127;1911;0
28131242;122;1855;0
28141273;129;1933;0
28151232;123;1866;0
28182153;125;1888;0
28201814;78;1366;0
28211528;120;1833;0
28221365;129;1933;0
28231758;121;1844;0
28241362;111;1733;0
28251359;121;1844;0
28262272;127;1911;0
28271237;122;1855;0
28291754;97;1577;0
28301373;119;1822;0
28311360;131;1955;0
28321353;120;1833;0
28331358;133;1977;0
28341808;125;1888;0
28351809;118;1811;0
28361895;124;1877;0
28371396;73;1311;0
28381336;120;1833;0
28392618;112;1744;0
28401289;120;1833;0
28421248;135;2000;0
28431243;122;1855;0
28441729;106;1677;0
28451699;121;1844;0
28461271;116;1788;0
28471344;120;1833;0
28482574;117;1800;0
28491680;120;1833;0
28511239;133;1977;0
28521241;124;1877;0
28531246;87;1466;0
28541356;120;1833;0
28551358;133;1977;0
28561441;124;1877;0
28571369;128;1922;0
28581328;124;1877;0
28592649;132;1966;0
28602057;125;1888;0
28621853;126;1900;0
28631367;125;1888;0
28641388;58;1144;0
28651331;119;1822;0
28661837;133;1977;0
28671744;122;1855;0
28681379;133;1977;0
28691754;126;1900;0
28702283;90;1500;0
28711770;122;1855;0
28721892;118;1811;0
28731340;122;1855;0
28742049;102;1633;0
28751238;120;1833;0
28771252;133;1977;0
28781227;122;1855;0
28791253;133;1977;0
28801266;124;1877;0
28831242;97;1577;0
28841268;123;1866;0
28851272;133;1977;0
28861245;124;1877;0
28871254;119;1822;0
28881766;123;1866;0
28891386;115;1777;0
28901334;123;1866;0
28912584;83;1422;0
28921279;119;1822;0
28941699;133;1977;0
28951650;121;1844;0
29057561;117;1800;0
29063567;133;1977;0
29071822;121;1844;0
29082106;129;1933;0
29091234;124;1877;0
29111440;90;1500;0
29121258;121;1844;0
29131736;133;1977;0
29141655;124;1877;0
29151746;93;1533;0
29161850;121;1844;0
29171252;126;1900;0
29181345;121;1844;0
29192709;129;1933;0
29201700;125;1888;0
29221724;84;1433;0
29231258;122;1855;0
29241245;133;1977;0
29251230;126;1900;0
29261995;73;1311;0
29271261;121;1844;0
29281726;129;1933;0
29291676;124;1877;0
29301284;102;1633;0
29311553;121;1844;0
29322100;129;1933;0
29331249;125;1888;0
29351358;129;1933;0
29361949;125;1888;0
29371373;54;1100;0
29381331;120;1833;0
29392643;129;1933;0
29401705;122;1855;0
29421700;115;1777;0
29431248;121;1844;0
29441722;107;1688;0
29451667;120;1833;0
29462501;129;1933;0
29471278;126;1900;0
29482055;112;1744;0
29491229;124;1877;0
29521253;125;1888;0
29531713;80;1388;0
29541639;121;1844;0
29551263;129;1933;0
29561939;125;1888;0
29572238;79;1377;0
29581374;121;1844;0
29592741;132;1966;0
29601227;121;1844;0
29621227;133;1977;0
29631256;126;1900;0
29641689;118;1811;0
29651635;125;1888;0
29661561;86;1455;0
29671685;121;1844;0
29682141;133;1977;0
29691693;123;1866;0
29701279;101;1622;0
29711537;121;1844;0
29722057;129;1933;0
29731235;122;1855;0
29751747;133;1977;0
29761874;125;1888;0
29771707;128;1922;0
29781657;124;1877;0
29801372;125;1888;0
29812409;96;1566;0
29821270;121;1844;0
29841245;134;1988;0
29851258;122;1855;0
29861835;133;1977;0
29871247;125;1888;0
29881257;71;1288;0
29891779;120;1833;0
29901382;116;1788;0
29911347;120;1833;0
29922068;133;1977;0
29931670;124;1877;0
29951226;74;1322;0
29961227;119;1822;0
29971261;129;1933;0
29981367;122;1855;0
29991771;102;1633;0
30001371;120;1833;0
30011352;129;1933;0
30021978;121;1844;0
30031791;133;1977;0
30041762;124;1877;0
30051816;90;1500;0
30157482;120;1833;0
30163902;129;1933;0
30171720;121;1844;0
30182611;114;1766;0
30191365;120;1833;0
30211564;129;1933;0
30221805;120;1833;0
30231860;129;1933;0
30241336;124;1877;0
30252695;88;1477;0
30262312;120;1833;0
30281343;133;1977;0
30291375;123;1866;0
30301367;84;1433;0
30311552;120;1833;0
30321835;129;1933;0
30331350;121;1844;0
30342511;129;1933;0
30351650;122;1855;0
30371288;92;1522;0
30381225;120;1833;0
30391267;117;1800;0
30401234;120;1833;0
30411444;129;1933;0
30421247;123;1866;0
30431700;129;1933;0
30441655;125;1888;0
30451284;129;1933;0
30461968;127;1911;0
30471370;99;1600;0
30481352;124;1877;0
30492184;119;1822;0
30501231;124;1877;0
30521750;77;1355;0
30531686;119;1822;0
30541731;125;1888;0
30551235;121;1844;0
30563251;129;1933;0
30571291;125;1888;0
30591693;58;1144;0
30601256;119;1822;0
30611780;129;1933;0
30621252;125;1888;0
30631718;120;1833;0
30641662;124;1877;0
30651261;101;1622;0
30661346;122;1855;0
30672629;129;1933;0
30681248;126;1900;0
30691661;125;1888;0
30701702;127;1911;0
30711225;125;1888;0
30721271;103;1644;0
30731350;123;1866;0
30741849;81;1400;0
30751765;119;1822;0
30761385;129;1933;0
30771775;120;1833;0
30782237;100;1611;0
30791762;120;1833;0
30801376;129;1933;0
30811331;121;1844;0
30822108;129;1933;0
30831236;125;1888;0
30851703;110;1722;0
30861661;123;1866;0
30871280;93;1533;0
30882173;120;1833;0
30891846;129;1933;0
30901353;126;1900;0
30912261;79;1377;0
30921265;121;1844;0
30941686;129;1933;0
30951660;124;1877;0
30961728;87;1466;0
30971673;120;1833;0
30981289;129;1933;0
30991744;123;1866;0
31001828;129;1933;0
31011755;124;1877;0
31021866;114;1766;0
31031367;123;1866;0
31042054;125;1888;0
31051240;124;1877;0
31071452;99;1600;0
31081689;122;1855;0
31091243;93;1533;0
31101760;119;1822;0
31111860;129;1933;0
31121980;122;1855;0
31131370;129;1933;0
31141352;125;1888;0
31152210;126;1900;0
31257486;125;1888;0
31262062;57;1133;0
31271420;121;1844;0
31282594;90;1500;0
31291661;118;1811;0
31311452;125;1888;0
31321268;119;1822;0
31331721;113;1755;0
31341688;118;1811;0
31351280;129;1933;0
31361998;122;1855;0
31371430;129;1933;0
31381359;124;1877;0
31392649;67;1244;0
31401674;119;1822;0
31421246;133;1977;0
31431239;121;1844;0
31441266;113;1755;0
31451651;121;1844;0
31462558;123;1866;0
31471686;121;1844;0
31481254;112;1744;0
31491792;119;1822;0
31501826;125;1888;0
31511945;122;1855;0
31521858;129;1933;0
31531353;123;1866;0
31542096;90;1500;0
31551238;119;1822;0
31572150;129;1933;0
31581270;121;1844;0
31591267;129;1933;0
31601347;123;1866;0
31611562;124;1877;0
31621339;123;1866;0
31631810;90;1500;0
31641768;120;1833;0
31651377;129;1933;0
31661637;125;1888;0
31671822;118;1811;0
31681348;125;1888;0
31692719;129;1933;0
31701658;124;1877;0
31721247;125;1888;0
31741252;59;1155;0
31751243;119;1822;0
31761922;125;1888;0
31771689;122;1855;0
31781656;125;1888;0
31791250;123;1866;0
31802486;97;1577;0
31811853;121;1844;0
31831240;113;1755;0
31841681;119;1822;0
31851717;125;1888;0
31861530;122;1855;0
31872208;109;1711;0
31881663;121;1844;0
31901258;112;1744;0
31911440;120;1833;0
31921722;129;1933;0
31931646;124;1877;0
31941719;74;1322;0
31951677;119;1822;0
31961447;125;1888;0
31982481;103;1644;0
31991273;124;1877;0
32011440;102;1633;0
32021255;121;1844;0
32031724;119;1822;0
32041689;122;1855;0
32051688;125;1888;0
32061530;123;1866;0
32072779;98;1588;0
32081684;120;1833;0
32101248;129;1933;0
32111424;125;1888;0
32121686;109;1711;0
32131633;124;1877;0
32141284;129;1933;0
32151360;125;1888;0
32162261;123;1866;0
32171247;124;1877;0
32192197;66;1233;0
32201278;119;1822;0
32211665;120;1833;0
32221679;119;1822;0
32231294;125;1888;0
32241791;123;1866;0
32251772;121;1844;0
32359396;125;1888;0
32364580;51;1066;0
32371305;119;1822;0
32392762;129;1933;0
32401655;123;1866;0
32421234;103;1644;0
32431241;122;1855;0
32441713;119;1822;0
32451664;120;1833;0
32462318;125;1888;0
32471711;123;1866;0
32481271;91;1511;0
32491775;120;1833;0
